"cLanguage","Deutsch","DEUTSCH","Englisch","ENGLISCH"
"cSheetConst","DCConst","DCConst","DCConst","DCConst"
"cSheetSettings","DCSettings","DCSettings","DCSettings","DCSettings"
"cArtTitle","1","1","1","1"
"cArtHeader","2","2","2","2"
"cArtTotal","256","256","256","256"
"cArtDetail","16","16","16","16"
"cArtSummary","32","32","32","32"
"cArtStatistics","64","64","64","64"
"cArtValid","512","512","512","512"
"cArtMissing","1024","1024","1024","1024"
"cArtFilter","2048","2048","2048","2048"
"cArtSumOfValid","4096","4096","4096","4096"
"cArtEmpty","4","4","4","4"
"cArtMStatistics","65536","65536","65536","65536"
"cArtMValid","131072","131072","131072","131072"
"cArtAbsWeighted","1048576","1048576","1048576","1048576"
"cArtAbsUnweighted","2097152","2097152","2097152","2097152"
"cArtPercentWeighted","16777216","16777216","16777216","16777216"
"cArtPercentUnweighted","33554432","33554432","33554432","33554432"
"cArtAbs","4194304","4194304","4194304","4194304"
"cArtPercent","67108864","67108864","67108864","67108864"
"cSArtContent","991231","991231","991231","991231"
"cSArtWeighted","17825792","17825792","17825792","17825792"
"cSArtUnweighted","35651584","35651584","35651584","35651584"
"cSArtAllAbs","3145728","3145728","3145728","3145728"
"cSArtAllPercent","50331648","50331648","50331648","50331648"
"cSArtTablePart","8191","8191","8191","8191"
"cSArtTable","991218","991218","991218","991218"
"cSArtWAP","53477376","53477376","53477376","53477376"
"cColZUeber1","1","1","1","1"
"cColZUeber2","2","2","2","2"
"cColZAbsJN","3","3","3","3"
"cColZGesamt","4","4","4","4"
"cColZWert","5","5","5","5"
"cColMax","1000","1000","1000","1000"
"cRowMax","65000","65000","65000","65000"
"cFrageMax","10000","10000","10000","10000"
"cKopfgrMax","1000","1000","1000","1000"
"cColBreiteBCDE","2","2","2","2"
"cUebersichtFrageBeginnCol","2","2","2","2"
"cUebersichtKopfgrBeginnCol","7","7","7","7"
"cUebersichtBeginnRow","6","6","6","6"
"cUebersichtSettingsBeginnCol","18","18","18","18"
"cVorlNr","1","1","1","1"
"cVorlName","2","2","2","2"
"cVorlTabellenart","3","3","3","3"
"cVorlBeschreibung","4","4","4","4"
"cTabGesamt","GESAMT","GESAMT","TOTAL","TOTAL"
"cTabGesamtMFA","Summe der gültigen Nennungen","Summe der gültigen Nennungen","Sum of valid answers","Sum of valid answers"
"cTabGueltig","GÜLTIGE FÄLLE","GÜLTIGE FÄLLE","VALID CASES","VALID CASES"
"cTabGesamtMW","GÜLTIGE FÄLLE (mind. eine Antwort)","GÜLTIGE FÄLLE (mind. eine Antwort)","VALID CASES (at least one answer)","VALID CASES (at least one answer)"
"cTabDetails","DETAILS","DETAILS","DETAILS","DETAILS"
